# ========== 核心框架 ==========
fastapi==0.115.12          # API 服务框架
uvicorn[standard]==0.34.2  # ASGI 服务器
python-multipart

# ========== 异步/系统 ==========
aiosqlite==0.21.0          # 异步 SQLite（本地任务队列）
httpx==0.28.1              # 异步 HTTP 客户端（AI 代理、云端调用）

# ========== 浏览器自动化 ==========
playwright==1.51.0         # 自动化（刷课模块）

# ========== PDF 处理 ==========
pypdf==5.4.0               # 合并、拆分、旋转、提取文字
pikepdf==9.5.0             # 高级压缩、无损优化、修复损坏 PDF

# ========== Excel 读写 ==========
openpyxl==3.1.5            # 读写 Excel（.xlsx）

# ========== 日志 ==========
loguru==0.7.3              # 优雅的日志管理（彩色输出、自动轮转、过期清理）

# ========== 系统/运维辅助 ==========
# psutil==7.0.0            # 系统监控（内存、CPU、进程管理）
# python-dotenv==1.1.0     # 环境变量管理（.env 文件读取）
pyyaml==6.0.2            # YAML 配置文件解析（如需用 YAML 替代 JSON 配置）
# watchdog==6.0.0          # 文件系统监控（如自动重载配置、监控文件夹变化）

# ========== 开发/调试工具（仅开发环境）==========
pytest==8.3.5            # 单元测试
pytest-asyncio==0.25.3   # 异步测试支持
ruff==0.11.2             # 快速 lint 工具
nuitka==4.1.0     # 打包 exe
